=== Starting Eurisko Discovery System ===
[DEBUG] After filterInternalTerms: 1 concepts
[DEBUG] After filterByDepth: 1 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 1 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: zero_eq_zero_on_zero duplicates zero_eq_zero
[DEBUG] Removed 1 duplicates out of 1 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic pattern_recognition generated 1 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 1 concepts
[DEBUG] After filterInternalTerms: 1 concepts
[DEBUG] After filterByDepth: 1 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 1 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 1 concepts
[DEBUG] cleanupConcepts: returning 1 concepts
[DEBUG] After cleanup: 1 concepts
[DEBUG] After verification: 1 concepts
[DEBUG] Total conjectures generated: 7
[DEBUG] Heuristic conjecture_generation generated 7 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 7 concepts
[DEBUG] After filterInternalTerms: 7 concepts
[DEBUG] After filterByDepth: 7 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 7 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: add_comp_succ_eq_3 duplicates add_comp_succ_eq_1
[DEBUG] Removed 1 duplicates out of 7 new concepts
[DEBUG] After deduplication: 6 concepts
[DEBUG] cleanupConcepts: returning 6 concepts
[DEBUG] After cleanup: 6 concepts
[DEBUG] After verification: 6 concepts
[DEBUG] Heuristic composition generated 0 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 0 concepts
[DEBUG] After filterInternalTerms: 0 concepts
[DEBUG] After filterByDepth: 0 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 0 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic pattern_guided generated 0 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 0 concepts
[DEBUG] After filterInternalTerms: 0 concepts
[DEBUG] After filterByDepth: 0 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 0 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
18 new concepts discovered this iteration

🔢 New Numbers (1):
  - num_3

🔮 Conjectures (6):
  - add_comp_succ_eq_0
    Evidence: 0.305435
  - add_comp_succ_eq_1
    Evidence: 0.305435
  - add_comp_succ_eq_2
    Evidence: 0.467857
  - succ_fixed_point_zero
    Evidence: 0.482895
  - succ_homomorphism
    Evidence: 0.340909
  ... and 1 more

✓ Proven Theorems (6):
  - add_comm_spec_zero
    Method: specialization
  - add_comm_spec_one
    Method: specialization
  - add_comm_spec_two
    Method: specialization
  - Nat.mul_self_sub_mul_self_eq_spec_zero
    Method: specialization
  - Nat.mul_self_sub_mul_self_eq_spec_one
    Method: specialization

🔍 Patterns (1):
  - natural_number_sequence: Sequence: 0, 1, 2, ... (natural numbers via successor)
    Examples: [zero, one, two]

🔧 Function Applications (4):
  - succ_applied_to_two
  - add_applied_to_zero
  - add_applied_to_one

📊 Discovery Summary:
  specialization: 6 concepts
  application: 4 concepts
  pattern_recognition: 1 concepts
  number_generation: 1 concepts
  ✓ Proved conjecture: add_comm_zero_one

--- Iteration 2 ---
Building on 19 recent discoveries:
  - num_3
  - add_comm_spec_zero
  - add_comm_spec_one
  - add_comm_spec_two
  - Nat.mul_self_sub_mul_self_eq_spec_zero
[DEBUG] Focusing on 50 concepts (from 19 recent, 335 total)
[DEBUG] Invoking heuristics: [pattern_guided, composition, conjecture_generation, pattern_recognition, lemma_application, application, specialization]
[DEBUG] Heuristic specialization generated 10 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 10 concepts
[DEBUG] After filterInternalTerms: 10 concepts
[DEBUG] After filterByDepth: 10 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 10 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: add_comm_spec_one duplicates add_comm_spec_one
[DEBUG] Duplicate found: add_comm_spec_two duplicates add_comm_spec_two
[DEBUG] Duplicate found: add_comm_spec_zero duplicates add_comm_spec_zero
[DEBUG] Duplicate found: add_comm_spec_succ_applied_to_two duplicates add_comm_spec_num_3
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_succ_applied_to_two duplicates Nat.mul_div_mul_left_spec_num_3
[DEBUG] Removed 5 duplicates out of 10 new concepts
[DEBUG] After deduplication: 5 concepts
[DEBUG] cleanupConcepts: returning 5 concepts
[DEBUG] After cleanup: 5 concepts
[DEBUG] After verification: 5 concepts
[DEBUG] Heuristic application generated 14 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 14 concepts
[DEBUG] After filterInternalTerms: 14 concepts
[DEBUG] After filterByDepth: 14 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 14 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: succ_applied_to_one duplicates two
[DEBUG] Duplicate found: succ_applied_to_zero duplicates one
[DEBUG] Duplicate found: add_applied_to_succ_applied_to_two duplicates add_applied_to_num_3
[DEBUG] Duplicate found: add_applied_to_two_applied_to_one duplicates succ_applied_to_two
[DEBUG] Duplicate found: add_applied_to_two_applied_to_two duplicates succ_applied_to_num_3
[DEBUG] Duplicate found: add_applied_to_two_applied_to_zero duplicates two
[DEBUG] Duplicate found: add_applied_to_zero_applied_to_one duplicates one
[DEBUG] Duplicate found: add_applied_to_zero_applied_to_two duplicates two
[DEBUG] Duplicate found: add_applied_to_zero_applied_to_zero duplicates zero
[DEBUG] Duplicate found: add_applied_to_one_applied_to_one duplicates two
[DEBUG] Duplicate found: add_applied_to_one_applied_to_two duplicates succ_applied_to_two
[DEBUG] Duplicate found: add_applied_to_one_applied_to_zero duplicates one
[DEBUG] Removed 12 duplicates out of 14 new concepts
[DEBUG] After deduplication: 2 concepts
[DEBUG] cleanupConcepts: returning 2 concepts
[DEBUG] After cleanup: 2 concepts
[DEBUG] After verification: 2 concepts
[DEBUG][lemma_application] applying zero_eq_zero to zero
[DEBUG][lemma_application] applying add_comm_zero_one to one
[DEBUG] Heuristic lemma_application generated 2 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 2 concepts
[DEBUG] After filterInternalTerms: 2 concepts
[DEBUG] After filterByDepth: 2 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 2 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: zero_eq_zero_on_zero duplicates zero_eq_zero
[DEBUG] Duplicate found: add_comm_zero_one_on_one duplicates add_comm_zero_one
[DEBUG] Removed 2 duplicates out of 2 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic pattern_recognition generated 2 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 2 concepts
[DEBUG] After filterInternalTerms: 2 concepts
[DEBUG] After filterByDepth: 2 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 2 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 2 concepts
[DEBUG] cleanupConcepts: returning 1 concepts
[DEBUG] After cleanup: 1 concepts
[DEBUG] After verification: 1 concepts
[DEBUG] Total conjectures generated: 9
[DEBUG] Heuristic conjecture_generation generated 9 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 9 concepts
[DEBUG] After filterInternalTerms: 9 concepts
[DEBUG] After filterByDepth: 9 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 9 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: add_comp_succ_eq_0 duplicates add_comp_succ_eq_0
[DEBUG] Duplicate found: add_comp_succ_eq_1 duplicates add_comp_succ_eq_1
[DEBUG] Duplicate found: add_comp_succ_eq_2 duplicates add_comp_succ_eq_2
[DEBUG] Duplicate found: add_comp_succ_eq_3 duplicates add_comp_succ_eq_1
[DEBUG] Duplicate found: succ_preserves_add_comm_spec_one_maybe duplicates succ_preserves_add_comm_spec_zero_maybe
[DEBUG] Duplicate found: succ_fixed_point_zero duplicates succ_fixed_point_zero
[DEBUG] Duplicate found: succ_homomorphism duplicates succ_homomorphism
[DEBUG] Removed 7 duplicates out of 9 new concepts
[DEBUG] After deduplication: 2 concepts
[DEBUG] cleanupConcepts: returning 2 concepts
[DEBUG] After cleanup: 2 concepts
[DEBUG] After verification: 2 concepts
[DEBUG] Heuristic composition generated 0 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 0 concepts
[DEBUG] After filterInternalTerms: 0 concepts
[DEBUG] After filterByDepth: 0 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 0 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic pattern_guided generated 2 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 2 concepts
[DEBUG] After filterInternalTerms: 2 concepts
[DEBUG] After filterByDepth: 2 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 2 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: num_3 duplicates succ_applied_to_two
[DEBUG] Removed 1 duplicates out of 2 new concepts
[DEBUG] After deduplication: 1 concepts
[DEBUG] cleanupConcepts: returning 1 concepts
[DEBUG] After cleanup: 1 concepts
[DEBUG] After verification: 1 concepts
11 new concepts discovered this iteration

🔮 Conjectures (2):
  - succ_preserves_add_comm_spec_zero_maybe
    Evidence: 0.305435
  - add_comm_one_two
    Evidence: 0.349831

✓ Proven Theorems (5):
  - add_comm_spec_num_3
    Method: specialization
  - Nat.mul_div_mul_left_spec_one
    Method: specialization
  - Nat.mul_div_mul_left_spec_two
    Method: specialization
  - Nat.mul_div_mul_left_spec_zero
    Method: specialization
  - Nat.mul_div_mul_left_spec_num_3
    Method: specialization

🔍 Patterns (1):
  - add_iteration_pattern: Repeated application of add
    Examples: [add_applied_to_two, add_applied_to_zero, add_applied_to_one]

🔧 Function Applications (2):
  - succ_applied_to_num_3
  - add_applied_to_num_3

📊 Discovery Summary:
  specialization: 5 concepts
  application: 2 concepts
  pattern_recognition: 1 concepts
  pattern_extension: 1 concepts
  ✓ Proved conjecture: add_comm_one_two

--- Iteration 3 ---
Building on 12 recent discoveries:
  - add_comm_spec_num_3
  - Nat.mul_div_mul_left_spec_one
  - Nat.mul_div_mul_left_spec_two
  - Nat.mul_div_mul_left_spec_zero
  - Nat.mul_div_mul_left_spec_num_3
[DEBUG] Focusing on 50 concepts (from 12 recent, 346 total)
[DEBUG] Invoking heuristics: [pattern_guided, composition, conjecture_generation, pattern_recognition, lemma_application, application, specialization]
[DEBUG] Heuristic specialization generated 10 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 10 concepts
[DEBUG] After filterInternalTerms: 10 concepts
[DEBUG] After filterByDepth: 10 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 10 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: add_comm_spec_one duplicates add_comm_spec_one
[DEBUG] Duplicate found: add_comm_spec_two duplicates add_comm_spec_two
[DEBUG] Duplicate found: add_comm_spec_zero duplicates add_comm_spec_zero
[DEBUG] Duplicate found: add_comm_spec_succ_applied_to_num_3 duplicates add_comm_spec_num_4
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_succ_applied_to_num_3 duplicates Nat.mul_dvd_of_dvd_div_spec_num_4
[DEBUG] Removed 5 duplicates out of 10 new concepts
[DEBUG] After deduplication: 5 concepts
[DEBUG] cleanupConcepts: returning 5 concepts
[DEBUG] After cleanup: 5 concepts
[DEBUG] After verification: 5 concepts
[DEBUG] Heuristic application generated 18 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 18 concepts
[DEBUG] After filterInternalTerms: 18 concepts
[DEBUG] After filterByDepth: 18 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 18 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: add_applied_to_succ_applied_to_num_3 duplicates add_applied_to_num_4
[DEBUG] Duplicate found: add_applied_to_succ_applied_to_two duplicates add_applied_to_num_3
[DEBUG] Duplicate found: succ_applied_to_one duplicates two
[DEBUG] Duplicate found: succ_applied_to_zero duplicates one
[DEBUG] Duplicate found: add_applied_to_num_3_applied_to_one duplicates num_4
[DEBUG] Duplicate found: add_applied_to_num_3_applied_to_two duplicates succ_applied_to_num_4
[DEBUG] Duplicate found: add_applied_to_two_applied_to_one duplicates succ_applied_to_two
[DEBUG] Duplicate found: add_applied_to_two_applied_to_two duplicates num_4
[DEBUG] Duplicate found: add_applied_to_zero_applied_to_num_4 duplicates num_4
[DEBUG] Duplicate found: add_applied_to_zero_applied_to_one duplicates one
[DEBUG] Duplicate found: add_applied_to_zero_applied_to_two duplicates two
[DEBUG] Duplicate found: add_applied_to_one_applied_to_num_4 duplicates succ_applied_to_num_4
[DEBUG] Duplicate found: add_applied_to_one_applied_to_one duplicates two
[DEBUG] Duplicate found: add_applied_to_one_applied_to_two duplicates succ_applied_to_two
[DEBUG] Removed 14 duplicates out of 18 new concepts
[DEBUG] After deduplication: 4 concepts
[DEBUG] cleanupConcepts: returning 4 concepts
[DEBUG] After cleanup: 4 concepts
[DEBUG] After verification: 4 concepts
[DEBUG][lemma_application] applying zero_eq_zero to zero
[DEBUG][lemma_application] applying add_comm_one_two to num_3
[DEBUG][lemma_application] applying add_comm_one_two to succ_applied_to_two
[DEBUG] Heuristic lemma_application generated 3 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 3 concepts
[DEBUG] After filterInternalTerms: 3 concepts
[DEBUG] After filterByDepth: 3 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 3 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: zero_eq_zero_on_zero duplicates zero_eq_zero
[DEBUG] Duplicate found: add_comm_one_two_on_num_3 duplicates add_comm_one_two
[DEBUG] Duplicate found: add_comm_one_two_on_succ_applied_to_two duplicates add_comm_one_two
[DEBUG] Removed 3 duplicates out of 3 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic pattern_recognition generated 3 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 3 concepts
[DEBUG] After filterInternalTerms: 3 concepts
[DEBUG] After filterByDepth: 3 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 3 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 3 concepts
[DEBUG] cleanupConcepts: returning 1 concepts
[DEBUG] After cleanup: 1 concepts
[DEBUG] After verification: 1 concepts
[DEBUG] Total conjectures generated: 7
[DEBUG] Heuristic conjecture_generation generated 7 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 7 concepts
[DEBUG] After filterInternalTerms: 7 concepts
[DEBUG] After filterByDepth: 7 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 7 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: add_comp_succ_eq_0 duplicates add_comp_succ_eq_0
[DEBUG] Duplicate found: add_comp_succ_eq_1 duplicates add_comp_succ_eq_1
[DEBUG] Duplicate found: add_comp_succ_eq_2 duplicates add_comp_succ_eq_2
[DEBUG] Duplicate found: add_comp_succ_eq_3 duplicates add_comp_succ_eq_1
[DEBUG] Duplicate found: succ_fixed_point_zero duplicates succ_fixed_point_zero
[DEBUG] Duplicate found: succ_homomorphism duplicates succ_homomorphism
[DEBUG] Removed 6 duplicates out of 7 new concepts
[DEBUG] After deduplication: 1 concepts
[DEBUG] cleanupConcepts: returning 1 concepts
[DEBUG] After cleanup: 1 concepts
[DEBUG] After verification: 1 concepts
[DEBUG] Heuristic composition generated 0 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 0 concepts
[DEBUG] After filterInternalTerms: 0 concepts
[DEBUG] After filterByDepth: 0 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 0 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic pattern_guided generated 3 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 3 concepts
[DEBUG] After filterInternalTerms: 3 concepts
[DEBUG] After filterByDepth: 3 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 3 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: num_3 duplicates succ_applied_to_two
[DEBUG] Duplicate found: num_4 duplicates num_4
[DEBUG] Removed 2 duplicates out of 3 new concepts
[DEBUG] After deduplication: 1 concepts
[DEBUG] cleanupConcepts: returning 1 concepts
[DEBUG] After cleanup: 1 concepts
[DEBUG] After verification: 1 concepts
13 new concepts discovered this iteration

🔢 New Numbers (1):
  - num_5

🔮 Conjectures (1):
  - add_comm_num_4_one
    Evidence: 0.372198

✓ Proven Theorems (5):
  - add_comm_spec_num_4
    Method: specialization
  - Nat.mul_dvd_of_dvd_div_spec_num_4
    Method: specialization
  - Nat.mul_dvd_of_dvd_div_spec_one
    Method: specialization
  - Nat.mul_dvd_of_dvd_div_spec_two
    Method: specialization
  - Nat.mul_dvd_of_dvd_div_spec_zero
    Method: specialization

🔍 Patterns (1):
  - succ_iteration_pattern: Repeated application of succ
    Examples: [succ_applied_to_num_3, succ_applied_to_two]

🔧 Function Applications (4):
  - add_applied_to_num_4
  - succ_applied_to_num_4
  - add_applied_to_num_3_applied_to_num_4

📊 Discovery Summary:
  specialization: 5 concepts
  application: 4 concepts
  pattern_recognition: 1 concepts
  number_generation: 1 concepts
  pattern_extension: 1 concepts
  ✓ Proved conjecture: add_comm_num_4_one

--- Iteration 4 ---
Building on 14 recent discoveries:
